id,type,naam,effect,taak
1,Tijd,Bonus 5 Min,Eindtijd + 5 minuten.,Geen taak.
2,Tijd,Bonus 5 Min,Eindtijd + 5 minuten.,Geen taak.
3,Tijd,Bonus 5 Min,Eindtijd + 5 minuten.,Geen taak.
4,Tijd,Bonus 5 Min,Eindtijd + 5 minuten.,Geen taak.
5,Tijd,Bonus 5 Min,Eindtijd + 5 minuten.,Geen taak.
6,Tijd,Bonus 10 Min,Eindtijd + 10 minuten.,Geen taak.
7,Tijd,Bonus 10 Min,Eindtijd + 10 minuten.,Geen taak.
8,Tijd,Bonus 10 Min,Eindtijd + 10 minuten.,Geen taak.
9,Tijd,Bonus 15 Min,Eindtijd + 15 minuten.,Geen taak.
10,Tijd,Bonus 15 Min,Eindtijd + 15 minuten.,Geen taak.
11,Vloek,Freeze (2 min),Zoekers moeten direct 2 minuten stilstaan.,Maak een selfie met een standbeeld (of paal).
12,Vloek,De Snack Pauze,Zoekers moeten een snack kopen/eten.,Overtuig een vreemde om te zwaaien.
13,Vloek,Achteruit,Zoekers moeten de volgende straat achteruit lopen.,Film 30 sec moonwalken.
14,Vloek,Hand in Hand,Zoekers lopen 5 min hand in hand.,Knoop elkaars veters aan elkaar.
15,Vloek,Op één been,Zoekers wachten 1 min op één been.,Sta 1 min op één been als een flamingo.
16,Vloek,Selfie Time,Zoekers moeten selfie maken met vreemde.,Maak zelf ook een selfie met vreemde.
17,Vloek,De Vloer is Lava,Zoekers mogen 3 min straat niet raken.,"Klim ergens op (muurtje, bankje)."
18,Vloek,Slow Motion,Zoekers bewegen 2 min in slow-mo.,Film een slow-motion vechtscène.
19,Vloek,Tas Wissel,Zoekers wisselen rugzak/jas (10 min).,Doe je schoenen aan de verkeerde voeten.
20,Vloek,Sprintje,Zoekers trekken sprintje van 50m.,Doe 20 jumping jacks.
21,Vloek,Omweg Standbeeld,Zoekers lopen naar Van Eyck (Markt).,Zing luidkeels het volkslied.
22,Vloek,Vraag Weigeren,Annuleer huidige vraag.,"Bouw toren van 5 objecten (stenen, takjes)."
23,Vloek,Vraag Weigeren,Annuleer huidige vraag.,Bouw toren van 5 objecten.
24,Vloek,Splitsing,Zoekers gaan 200m uit elkaar (10 min).,Doe je jas binnenstebuiten aan.
25,Vloek,Links Afslaan,Zoekers slaan enkel links af (5 min).,Draai 10 rondjes om je as.
26,Vloek,Geen Maps,Zoekers: 5 min geen Google Maps.,Teken een portret van elkaar in 30 sec.
27,Vloek,De Polonaise,Zoekers lopen 2 min in polonaise.,Doe de kabouterdans met bewegingen.
28,Vloek,Vogelspotter,Zoekers moeten duif/eend (Maas) fotograferen.,Doe een vogel na (geluid + wapperen).
29,Vloek,Bus Roulette,Zoekers nemen bus voor 1 halte (indien mogelijk).,Film 1 minuut Macarena dansen.
30,Vloek,De Noodklok,Zoekers moeten kerkdeur aanraken.,Draag een gedicht voor over de zoekers.
31,Vloek,Blinddoek,1 Zoeker wordt 5 min geblinddoekt.,Sta 1 minuut roerloos stil als standbeeld.
32,Vloek,De Toerist,Zoekers vragen weg aan voorbijganger.,Spreek voorbijganger aan en wens ze een fijne dag.
33,Vloek,Waterdrager,Zoekers moeten flesje water atten.,Doe 10 push-ups in het openbaar.
34,Vloek,Papegaai,Zoekers herhalen alles wat 1 iemand zegt (5m).,Praat 1 min tegen lantaarnpaal.
35,Vloek,Hinkelen,Zoekers moeten 50m hinkelen.,Hinkelen zelf 1 minuut.
